id,chart_template_id:id,code,name,user_type_id:id,reconcile
tw_1100-00-00,l10n_tw_chart_template,1100-00-00,現金及約當現金,account.data_account_type_liquidity,TRUE
tw_1101-01-00,l10n_tw_chart_template,1101-01-00,庫存現金,account.data_account_type_liquidity,TRUE
tw_1101-02-00,l10n_tw_chart_template,1101-02-00,零用金,account.data_account_type_liquidity,TRUE
tw_1102-03-00,l10n_tw_chart_template,1102-03-00,銀行存款-支票存款,account.data_account_type_liquidity,TRUE
tw_1101-02-01,l10n_tw_chart_template,1101-02-01,零用金∕週轉金(合併),account.data_account_type_liquidity,FALSE
tw_1102-01-00,l10n_tw_chart_template,1102-01-00,銀行存款-活期存款,account.data_account_type_liquidity,TRUE
tw_1102-00-00,l10n_tw_chart_template,1102-00-00,銀行存款(合併),account.data_account_type_liquidity,FALSE
tw_1102-04-00,l10n_tw_chart_template,1102-04-00,銀行存款-外匯存款,account.data_account_type_liquidity,TRUE
tw_1102-05-00,l10n_tw_chart_template,1102-05-00,銀行存款-備償專戶,account.data_account_type_liquidity,FALSE
tw_1103-00-00,l10n_tw_chart_template,1103-00-00,在途現金(合併),account.data_account_type_liquidity,FALSE
tw_1102-02-00,l10n_tw_chart_template,1102-02-00,銀行存款-定期存款,account.data_account_type_liquidity,FALSE
tw_1102-02-01,l10n_tw_chart_template,1102-02-01,定期存款,account.data_account_type_liquidity,FALSE
tw_1110-00-00,l10n_tw_chart_template,1110-00-00,分類為約當現金之銀行透支,account.data_account_type_liquidity,FALSE
tw_1110-01-00,l10n_tw_chart_template,1110-01-00,分類為約當現金之銀行透支,account.data_account_type_liquidity,FALSE
tw_1110-00-01,l10n_tw_chart_template,1110-00-01,透過損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1111-00-00,l10n_tw_chart_template,1111-00-00,原始認列時指定為透過損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1112-00-00,l10n_tw_chart_template,1112-00-00,原始認列時指定為透過損益按公允價值衡量之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_1113-00-00,l10n_tw_chart_template,1113-00-00,強制按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1114-00-00,l10n_tw_chart_template,1114-00-00,強制按公允價值衡量之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_1115-00-00,l10n_tw_chart_template,1115-00-00,持有供交易之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1116-00-00,l10n_tw_chart_template,1116-00-00,持有供交易之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_1120-00-00,l10n_tw_chart_template,1120-00-00,透過其他綜合損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1121-00-00,l10n_tw_chart_template,1121-00-00,透過其他綜合損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1122-00-00,l10n_tw_chart_template,1122-00-00,透過其他綜合損益按公允價值衡量之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_1125-00-00,l10n_tw_chart_template,1125-00-00,備供出售金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1126-00-00,l10n_tw_chart_template,1126-00-00,備供出售金融資產(成本)-流動,account.data_account_type_current_assets,FALSE
tw_1127-00-00,l10n_tw_chart_template,1127-00-00,備供出售金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_1129-00-00,l10n_tw_chart_template,1129-00-00,累計減損-備供出售金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1130-00-00,l10n_tw_chart_template,1130-00-00,持有至到期日金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1131-00-00,l10n_tw_chart_template,1131-00-00,持有至到期日金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1132-00-00,l10n_tw_chart_template,1132-00-00,累計減損-持有至到期日金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1135-00-00,l10n_tw_chart_template,1135-00-00,避險之衍生金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1140-00-00,l10n_tw_chart_template,1140-00-00,按攤銷後成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1141-00-00,l10n_tw_chart_template,1141-00-00,按攤銷後成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1142-00-00,l10n_tw_chart_template,1142-00-00,累計減損-按攤銷後成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1144-00-00,l10n_tw_chart_template,1144-00-00,以成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1145-00-00,l10n_tw_chart_template,1145-00-00,以成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1146-00-00,l10n_tw_chart_template,1146-00-00,累計減損-以成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1147-00-00,l10n_tw_chart_template,1147-00-00,無活絡市場之債券投資-流動,account.data_account_type_current_assets,FALSE
tw_1148-00-00,l10n_tw_chart_template,1148-00-00,無活絡市場之債券投資-流動,account.data_account_type_current_assets,FALSE
tw_1149-00-00,l10n_tw_chart_template,1149-00-00,累計減損-無活絡市場之債券投資-流動,account.data_account_type_current_assets,FALSE
tw_1150-00-00,l10n_tw_chart_template,1150-00-00,應收票據淨額,account.data_account_type_current_assets,FALSE
tw_1151-00-00,l10n_tw_chart_template,1151-00-00,應收票據,account.data_account_type_receivable,TRUE
tw_1152-00-00,l10n_tw_chart_template,1152-00-00,其他應收票據,account.data_account_type_receivable,TRUE
tw_1153-00-00,l10n_tw_chart_template,1153-00-00,應收票據貼現,account.data_account_type_receivable,TRUE
tw_1159-00-00,l10n_tw_chart_template,1159-00-00,備抵呆帳-應收票據,account.data_account_type_current_assets,FALSE
tw_1160-00-00,l10n_tw_chart_template,1160-00-00,應收票據-關係人淨額,account.data_account_type_current_assets,FALSE
tw_1161-00-00,l10n_tw_chart_template,1161-00-00,應收票據-關係人,account.data_account_type_current_assets,FALSE
tw_1162-00-00,l10n_tw_chart_template,1162-00-00,其他應收票據-關係人,account.data_account_type_current_assets,FALSE
tw_1163-00-00,l10n_tw_chart_template,1163-00-00,應收票據貼現-關係人,account.data_account_type_current_assets,FALSE
tw_1169-00-00,l10n_tw_chart_template,1169-00-00,備抵呆帳-應收票據-關係人,account.data_account_type_current_assets,FALSE
tw_1170-00-00,l10n_tw_chart_template,1170-00-00,應收帳款淨額,account.data_account_type_current_assets,FALSE
tw_1172-00-00,l10n_tw_chart_template,1172-00-00,應收帳款,account.data_account_type_receivable,TRUE
tw_1173-00-00,l10n_tw_chart_template,1173-00-00,應收分期帳款,account.data_account_type_receivable,TRUE
tw_1174-00-00,l10n_tw_chart_template,1174-00-00,未實現利息收入-應收分期帳款,account.data_account_type_receivable,TRUE
tw_1175-00-00,l10n_tw_chart_template,1175-00-00,應收租賃款,account.data_account_type_receivable,TRUE
tw_1176-00-00,l10n_tw_chart_template,1176-00-00,融資租賃之未賺得融資收益,account.data_account_type_current_assets,FALSE
tw_1177-00-00,l10n_tw_chart_template,1177-00-00,備抵銷售退回及折讓,account.data_account_type_current_assets,FALSE
tw_1179-00-00,l10n_tw_chart_template,1179-00-00,備抵呆帳-應收帳款,account.data_account_type_current_assets,FALSE
tw_1180-00-00,l10n_tw_chart_template,1180-00-00,應收帳款-關係人淨額,account.data_account_type_current_assets,FALSE
tw_1181-00-00,l10n_tw_chart_template,1181-00-00,應收帳款-關係人,account.data_account_type_current_assets,FALSE
tw_1182-00-00,l10n_tw_chart_template,1182-00-00,應收分期帳款-關係人,account.data_account_type_current_assets,FALSE
tw_1183-00-00,l10n_tw_chart_template,1183-00-00,未實現利息收入-應收關係人分期帳款,account.data_account_type_current_assets,FALSE
tw_1184-00-00,l10n_tw_chart_template,1184-00-00,應收租賃款-關係人,account.data_account_type_current_assets,FALSE
tw_1185-00-00,l10n_tw_chart_template,1185-00-00,融資租賃之未賺得融資收益-關係人,account.data_account_type_current_assets,FALSE
tw_1189-00-00,l10n_tw_chart_template,1189-00-00,備抵呆帳-應收關係人帳款,account.data_account_type_current_assets,FALSE
tw_1200-00-00,l10n_tw_chart_template,1200-00-00,其他應收款,account.data_account_type_receivable,TRUE
tw_1201-00-00,l10n_tw_chart_template,1201-00-00,應收退稅款,account.data_account_type_receivable,TRUE
tw_1204-00-00,l10n_tw_chart_template,1204-00-00,應收歸墊款,account.data_account_type_receivable,TRUE
tw_1205-00-00,l10n_tw_chart_template,1205-00-00,應收收益,account.data_account_type_current_assets,FALSE
tw_1206-00-00,l10n_tw_chart_template,1206-00-00,其他應收帳款-其他,account.data_account_type_current_assets,FALSE
tw_1209-00-00,l10n_tw_chart_template,1209-00-00,備抵呆帳-其他應收款項,account.data_account_type_current_assets,FALSE
tw_1210-00-00,l10n_tw_chart_template,1210-00-00,其他應收帳款-關係人,account.data_account_type_current_assets,FALSE
tw_1211-00-00,l10n_tw_chart_template,1211-00-00,應收收益-關係人,account.data_account_type_current_assets,FALSE
tw_1212-00-00,l10n_tw_chart_template,1212-00-00,其他應收帳款-關係人-其他,account.data_account_type_current_assets,FALSE
tw_1219-00-00,l10n_tw_chart_template,1219-00-00,備抵呆帳-其他應收關係人款項,account.data_account_type_current_assets,FALSE
tw_1220-00-00,l10n_tw_chart_template,1220-00-00,當期所得稅資產,account.data_account_type_current_assets,FALSE
tw_1221-00-00,l10n_tw_chart_template,1221-00-00,應收所得稅退稅款,account.data_account_type_current_assets,FALSE
tw_1222-00-00,l10n_tw_chart_template,1222-00-00,預付所得稅,account.data_account_type_current_assets,TRUE
tw_1300-00-00,l10n_tw_chart_template,1300-00-00,存貨-買賣業,account.data_account_type_current_assets,TRUE
tw_1301-00-00,l10n_tw_chart_template,1301-00-00,商品存貨,account.data_account_type_current_assets,TRUE
tw_1302-00-00,l10n_tw_chart_template,1302-00-00,寄銷品,account.data_account_type_current_assets,TRUE
tw_1308-00-00,l10n_tw_chart_template,1308-00-00,在途商品,account.data_account_type_current_assets,TRUE
tw_1309-00-00,l10n_tw_chart_template,1309-00-00,備抵存貨跌價-買賣,account.data_account_type_current_assets,TRUE
tw_1310-00-00,l10n_tw_chart_template,1310-00-00,存貨-製造業,account.data_account_type_current_assets,TRUE
tw_1311-00-00,l10n_tw_chart_template,1311-00-00,製成品,account.data_account_type_current_assets,TRUE
tw_1312-00-00,l10n_tw_chart_template,1312-00-00,副產品,account.data_account_type_current_assets,TRUE
tw_1313-00-00,l10n_tw_chart_template,1313-00-00,半成品,account.data_account_type_current_assets,TRUE
tw_1314-00-00,l10n_tw_chart_template,1314-00-00,在製品,account.data_account_type_current_assets,TRUE
tw_1315-00-00,l10n_tw_chart_template,1315-00-00,原料,account.data_account_type_current_assets,TRUE
tw_1316-00-00,l10n_tw_chart_template,1316-00-00,物料,account.data_account_type_current_assets,TRUE
tw_1318-00-00,l10n_tw_chart_template,1318-00-00,在途原物料,account.data_account_type_current_assets,TRUE
tw_1319-00-00,l10n_tw_chart_template,1319-00-00,備抵存貨跌價-製造,account.data_account_type_current_assets,TRUE
tw_1410-00-00,l10n_tw_chart_template,1410-00-00,預付款項,account.data_account_type_prepayments,TRUE
tw_1411-00-00,l10n_tw_chart_template,1411-00-00,預付薪資,account.data_account_type_prepayments,TRUE
tw_1412-00-00,l10n_tw_chart_template,1412-00-00,預付租金,account.data_account_type_prepayments,TRUE
tw_1414-00-00,l10n_tw_chart_template,1414-00-00,預付保險費,account.data_account_type_prepayments,TRUE
tw_1415-00-00,l10n_tw_chart_template,1415-00-00,用品盤存,account.data_account_type_current_assets,TRUE
tw_1416-00-00,l10n_tw_chart_template,1416-00-00,預付退休金-流動,account.data_account_type_current_assets,TRUE
tw_1419-00-00,l10n_tw_chart_template,1419-00-00,其它預付費用,account.data_account_type_prepayments,TRUE
tw_1419-01-00,l10n_tw_chart_template,1419-01-00,其他預付費用,account.data_account_type_prepayments,TRUE
tw_1421-00-00,l10n_tw_chart_template,1421-00-00,預付貨款,account.data_account_type_prepayments,TRUE
tw_1422-00-00,l10n_tw_chart_template,1422-00-00,預付投資款,account.data_account_type_prepayments,TRUE
tw_1423-00-00,l10n_tw_chart_template,1423-00-00,進項稅額,account.data_account_type_current_liabilities,FALSE
tw_1424-00-00,l10n_tw_chart_template,1424-00-00,留抵稅額,account.data_account_type_current_liabilities,FALSE
tw_1429-00-00,l10n_tw_chart_template,1429-00-00,其他預付款,account.data_account_type_prepayments,FALSE
tw_1450-00-00,l10n_tw_chart_template,1450-00-00,待分配予業主之非流動資產(或處分群組)淨額,account.data_account_type_non_current_assets,FALSE
tw_1451-00-00,l10n_tw_chart_template,1451-00-00,待分配予業主之非流動資產(或處分群組),account.data_account_type_non_current_assets,FALSE
tw_1452-00-00,l10n_tw_chart_template,1452-00-00,累計減損-待分配予業主之非流動資產(或處分群組),account.data_account_type_non_current_assets,FALSE
tw_1460-00-00,l10n_tw_chart_template,1460-00-00,待出售非流動資產(淨額),account.data_account_type_non_current_assets,FALSE
tw_1461-00-00,l10n_tw_chart_template,1461-00-00,待出售之非流動資產,account.data_account_type_non_current_assets,FALSE
tw_1462-00-00,l10n_tw_chart_template,1462-00-00,累計減損-待出售非流動資產,account.data_account_type_non_current_assets,FALSE
tw_1470-00-00,l10n_tw_chart_template,1470-00-00,其他流動資產,account.data_account_type_non_current_assets,FALSE
tw_1471-00-00,l10n_tw_chart_template,1471-00-00,暫付款,account.data_account_type_current_assets,FALSE
tw_1472-00-00,l10n_tw_chart_template,1472-00-00,代付款,account.data_account_type_current_assets,FALSE
tw_1472-01-00,l10n_tw_chart_template,1472-01-00,代付款-關係人,account.data_account_type_current_assets,FALSE
tw_1473-00-00,l10n_tw_chart_template,1473-00-00,員工借支,account.data_account_type_current_assets,FALSE
tw_1474-00-00,l10n_tw_chart_template,1474-00-00,遞延兌換損失,account.data_account_type_current_assets,FALSE
tw_1476-00-00,l10n_tw_chart_template,1476-00-00,其他金融資產-流動,account.data_account_type_current_assets,FALSE
tw_1477-00-00,l10n_tw_chart_template,1477-00-00,受限制資產,account.data_account_type_current_assets,FALSE
tw_1479-00-00,l10n_tw_chart_template,1479-00-00,其他流動資產-其他,account.data_account_type_current_assets,FALSE
tw_1510-00-00,l10n_tw_chart_template,1510-00-00,透過損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1511-00-00,l10n_tw_chart_template,1511-00-00,原始認列時指定為透過損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1512-00-00,l10n_tw_chart_template,1512-00-00,原始認列時指定為透過損益按公允價值衡量之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_1513-00-00,l10n_tw_chart_template,1513-00-00,強制按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1514-00-00,l10n_tw_chart_template,1514-00-00,強制按公允價值衡量之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_1515-00-00,l10n_tw_chart_template,1515-00-00,持有供交易之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1516-00-00,l10n_tw_chart_template,1516-00-00,持有供交易之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_1520-00-00,l10n_tw_chart_template,1520-00-00,透過其他綜合損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1521-00-00,l10n_tw_chart_template,1521-00-00,透過其他綜合損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1522-00-00,l10n_tw_chart_template,1522-00-00,透過其他綜合損益按公允價值衡量之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_1523-00-00,l10n_tw_chart_template,1523-00-00,備供出售金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1524-00-00,l10n_tw_chart_template,1524-00-00,備供出售金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1525-00-00,l10n_tw_chart_template,1525-00-00,備供出售金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_1526-00-00,l10n_tw_chart_template,1526-00-00,累計減損-備供出售金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1527-00-00,l10n_tw_chart_template,1527-00-00,持有至到期日金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1528-00-00,l10n_tw_chart_template,1528-00-00,持有至到期日金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1529-00-00,l10n_tw_chart_template,1529-00-00,累計減損-持有至到期日金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1530-00-00,l10n_tw_chart_template,1530-00-00,避險之衍生金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1540-00-00,l10n_tw_chart_template,1540-00-00,按攤銷後成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1541-00-00,l10n_tw_chart_template,1541-00-00,按攤銷後成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1542-00-00,l10n_tw_chart_template,1542-00-00,累計減損-按攤銷後成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1543-00-00,l10n_tw_chart_template,1543-00-00,以成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1544-00-00,l10n_tw_chart_template,1544-00-00,以成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1545-00-00,l10n_tw_chart_template,1545-00-00,累計減損-以成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1546-00-00,l10n_tw_chart_template,1546-00-00,無活絡市場之債券投資-非流動,account.data_account_type_non_current_assets,FALSE
tw_1547-00-00,l10n_tw_chart_template,1547-00-00,無活絡市場之債券投資-非流動,account.data_account_type_non_current_assets,FALSE
tw_1548-00-00,l10n_tw_chart_template,1548-00-00,累計減損-無活絡市場之債券投資-非流動,account.data_account_type_non_current_assets,FALSE
tw_1550-00-00,l10n_tw_chart_template,1550-00-00,採用權益法之投資,account.data_account_type_non_current_assets,FALSE
tw_1551-00-00,l10n_tw_chart_template,1551-00-00,採用權益法之投資,account.data_account_type_non_current_assets,FALSE
tw_1553-00-00,l10n_tw_chart_template,1553-00-00,累計減損－採用權益法之投資,account.data_account_type_non_current_assets,FALSE
tw_1600-00-00,l10n_tw_chart_template,1600-00-00,不動產、廠房及設備,account.data_account_type_non_current_assets,FALSE
tw_1601-00-00,l10n_tw_chart_template,1601-00-00,土地淨額,account.data_account_type_non_current_assets,FALSE
tw_1602-00-00,l10n_tw_chart_template,1602-00-00,土地成本,account.data_account_type_non_current_assets,FALSE
tw_1603-00-00,l10n_tw_chart_template,1603-00-00,土地-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1604-00-00,l10n_tw_chart_template,1604-00-00,累計減損-土地,account.data_account_type_non_current_assets,FALSE
tw_1605-00-00,l10n_tw_chart_template,1605-00-00,土地改良物淨額,account.data_account_type_non_current_assets,FALSE
tw_1606-00-00,l10n_tw_chart_template,1606-00-00,土地改良物成本,account.data_account_type_non_current_assets,FALSE
tw_1607-00-00,l10n_tw_chart_template,1607-00-00,土地改良物-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1608-00-00,l10n_tw_chart_template,1608-00-00,累計折舊-土地改良物,account.data_account_type_non_current_assets,FALSE
tw_1609-00-00,l10n_tw_chart_template,1609-00-00,累計減損-土地改良物,account.data_account_type_non_current_assets,FALSE
tw_1610-00-00,l10n_tw_chart_template,1610-00-00,房屋及建築淨額,account.data_account_type_non_current_assets,FALSE
tw_1611-00-00,l10n_tw_chart_template,1611-00-00,房屋及建築成本,account.data_account_type_non_current_assets,FALSE
tw_1612-00-00,l10n_tw_chart_template,1612-00-00,房屋及建築-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1613-00-00,l10n_tw_chart_template,1613-00-00,累計折舊-房屋及建築,account.data_account_type_non_current_assets,FALSE
tw_1614-00-00,l10n_tw_chart_template,1614-00-00,累計減損-房屋建築,account.data_account_type_non_current_assets,FALSE
tw_1615-00-00,l10n_tw_chart_template,1615-00-00,機器設備淨額,account.data_account_type_non_current_assets,FALSE
tw_1616-00-00,l10n_tw_chart_template,1616-00-00,機器設備成本,account.data_account_type_non_current_assets,FALSE
tw_1617-00-00,l10n_tw_chart_template,1617-00-00,機器設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1618-00-00,l10n_tw_chart_template,1618-00-00,累計折舊-機器設備,account.data_account_type_non_current_assets,FALSE
tw_1619-00-00,l10n_tw_chart_template,1619-00-00,累計減損-機器設備,account.data_account_type_non_current_assets,FALSE
tw_1670-00-00,l10n_tw_chart_template,1670-00-00,運輸設備淨額,account.data_account_type_non_current_assets,FALSE
tw_1671-00-00,l10n_tw_chart_template,1671-00-00,運輸設備成本,account.data_account_type_non_current_assets,FALSE
