id,chart_template_id:id,code,name,user_type_id:id,reconcile
tw_1672-00-00,l10n_tw_chart_template,1672-00-00,運輸設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1673-00-00,l10n_tw_chart_template,1673-00-00,累計折舊-運輸設備,account.data_account_type_non_current_assets,FALSE
tw_1674-00-00,l10n_tw_chart_template,1674-00-00,累計減損-運輸設備,account.data_account_type_non_current_assets,FALSE
tw_1690-00-00,l10n_tw_chart_template,1690-00-00,辦公設備淨額,account.data_account_type_non_current_assets,FALSE
tw_1691-00-00,l10n_tw_chart_template,1691-00-00,辦公設備成本,account.data_account_type_non_current_assets,FALSE
tw_1692-00-00,l10n_tw_chart_template,1692-00-00,辦公設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1693-00-00,l10n_tw_chart_template,1693-00-00,累計折舊-辦公設備,account.data_account_type_non_current_assets,FALSE
tw_1694-00-00,l10n_tw_chart_template,1694-00-00,累計減損-辦公設備,account.data_account_type_non_current_assets,FALSE
tw_1735-00-00,l10n_tw_chart_template,1735-00-00,其他設備淨額,account.data_account_type_non_current_assets,FALSE
tw_1736-00-00,l10n_tw_chart_template,1736-00-00,其他設備成本,account.data_account_type_non_current_assets,FALSE
tw_1737-00-00,l10n_tw_chart_template,1737-00-00,其他設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1738-00-00,l10n_tw_chart_template,1738-00-00,累計折舊-其他設備,account.data_account_type_non_current_assets,FALSE
tw_1739-00-00,l10n_tw_chart_template,1739-00-00,累計減損-其他設備,account.data_account_type_non_current_assets,FALSE
tw_1740-00-00,l10n_tw_chart_template,1740-00-00,未完工程及待驗設備,account.data_account_type_non_current_assets,FALSE
tw_1741-00-00,l10n_tw_chart_template,1741-00-00,未完工程及待驗設備,account.data_account_type_non_current_assets,FALSE
tw_1801-00-00,l10n_tw_chart_template,1801-00-00,電腦軟體淨額,account.data_account_type_non_current_assets,FALSE
tw_1802-00-00,l10n_tw_chart_template,1802-00-00,電腦軟體,account.data_account_type_non_current_assets,FALSE
tw_1803-00-00,l10n_tw_chart_template,1803-00-00,電腦軟體成本重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1804-00-00,l10n_tw_chart_template,1804-00-00,累計減損－電腦軟體成本,account.data_account_type_non_current_assets,FALSE
tw_1805-00-00,l10n_tw_chart_template,1805-00-00,商 譽,account.data_account_type_non_current_assets,FALSE
tw_1821-00-00,l10n_tw_chart_template,1821-00-00,其他無形資產,account.data_account_type_non_current_assets,FALSE
tw_1822-00-00,l10n_tw_chart_template,1822-00-00,其他無形資產,account.data_account_type_non_current_assets,FALSE
tw_1823-00-00,l10n_tw_chart_template,1823-00-00,其他無形資產重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_1824-00-00,l10n_tw_chart_template,1824-00-00,累計減損－其他無形資產,account.data_account_type_non_current_assets,FALSE
tw_1840-00-00,l10n_tw_chart_template,1840-00-00,遞延所得稅資產,account.data_account_type_non_current_assets,FALSE
tw_1900-00-00,l10n_tw_chart_template,1900-00-00,其他非流動資產,account.data_account_type_non_current_assets,FALSE
tw_1915-00-00,l10n_tw_chart_template,1915-00-00,預付設備款,account.data_account_type_non_current_assets,FALSE
tw_1915-01-00,l10n_tw_chart_template,1915-01-00,預付設備款,account.data_account_type_non_current_assets,FALSE
tw_1920-00-00,l10n_tw_chart_template,1920-00-00,存出保證金,account.data_account_type_non_current_assets,FALSE
tw_1920-01-00,l10n_tw_chart_template,1920-01-00,存出保證金,account.data_account_type_non_current_assets,FALSE
tw_1925-00-00,l10n_tw_chart_template,1925-00-00,遞延費用,account.data_account_type_non_current_assets,FALSE
tw_1925-01-00,l10n_tw_chart_template,1925-01-00,遞延費用,account.data_account_type_non_current_assets,FALSE
tw_1926-00-00,l10n_tw_chart_template,1926-00-00,合約取得成本,account.data_account_type_non_current_assets,FALSE
tw_1927-00-00,l10n_tw_chart_template,1927-00-00,其他遞延費用,account.data_account_type_non_current_assets,FALSE
tw_1930-00-00,l10n_tw_chart_template,1930-00-00,長期應收票據及款項,account.data_account_type_non_current_assets,FALSE
tw_1931-00-00,l10n_tw_chart_template,1931-00-00,長期應收票據,account.data_account_type_non_current_assets,FALSE
tw_1932-00-00,l10n_tw_chart_template,1932-00-00,長期應收款,account.data_account_type_non_current_assets,FALSE
tw_1937-00-00,l10n_tw_chart_template,1937-00-00,催收款項,account.data_account_type_non_current_assets,FALSE
tw_1939-00-00,l10n_tw_chart_template,1939-00-00,備抵呆帳-長期應收款項,account.data_account_type_non_current_assets,FALSE
tw_1940-00-00,l10n_tw_chart_template,1940-00-00,長期應收票據及款項-關係人,account.data_account_type_non_current_assets,FALSE
tw_1941-00-00,l10n_tw_chart_template,1941-00-00,長期應收票據-關係人,account.data_account_type_non_current_assets,FALSE
tw_1975-00-00,l10n_tw_chart_template,1975-00-00,預付退休金-非流動,account.data_account_type_non_current_assets,FALSE
tw_1980-00-00,l10n_tw_chart_template,1980-00-00,其它金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_1981-00-00,l10n_tw_chart_template,1981-00-00,人壽保險現金解約價值,account.data_account_type_non_current_assets,FALSE
tw_1990-00-00,l10n_tw_chart_template,1990-00-00,其他非流動資產-其他,account.data_account_type_non_current_assets,FALSE
tw_1991-00-00,l10n_tw_chart_template,1991-00-00,遞延借項-聯屬公司間損失,account.data_account_type_non_current_assets,FALSE
tw_1995-00-00,l10n_tw_chart_template,1995-00-00,其他非流動資產-其他,account.data_account_type_non_current_assets,FALSE
tw_1996-00-00,l10n_tw_chart_template,1996-00-00,內部往來,account.data_account_type_current_liabilities,FALSE
tw_2100-00-00,l10n_tw_chart_template,2100-00-00,短期借款,account.data_account_type_current_liabilities,FALSE
tw_2101-00-00,l10n_tw_chart_template,2101-00-00,銀行透支,account.data_account_type_current_liabilities,FALSE
tw_2102-00-00,l10n_tw_chart_template,2102-00-00,銀行借款,account.data_account_type_current_liabilities,FALSE
tw_2108-00-00,l10n_tw_chart_template,2108-00-00,其他短期借款,account.data_account_type_current_liabilities,FALSE
tw_2110-00-00,l10n_tw_chart_template,2110-00-00,應付短期票券,account.data_account_type_current_liabilities,FALSE
tw_2111-00-00,l10n_tw_chart_template,2111-00-00,應付短期票券,account.data_account_type_current_liabilities,FALSE
tw_2119-00-00,l10n_tw_chart_template,2119-00-00,應付短期票券折價,account.data_account_type_current_liabilities,FALSE
tw_2120-00-00,l10n_tw_chart_template,2120-00-00,透過損益按公允價值衡量之金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_2121-00-00,l10n_tw_chart_template,2121-00-00,持有供交易金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_2122-00-00,l10n_tw_chart_template,2122-00-00,持有供交易金融負債評價調整-流動,account.data_account_type_current_liabilities,FALSE
tw_2123-00-00,l10n_tw_chart_template,2123-00-00,原始認列時指定為透過損益按公允價值衡量之金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_2124-00-00,l10n_tw_chart_template,2124-00-00,原始認列時指定為透過損益按公允價值衡量之金融負債評價調整-流動,account.data_account_type_current_liabilities,FALSE
tw_2125-00-00,l10n_tw_chart_template,2125-00-00,避險之衍生金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_2130-00-00,l10n_tw_chart_template,2130-00-00,按攤銷後成本衡量之金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_2145-00-00,l10n_tw_chart_template,2145-00-00,以成本衡量之金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_2150-00-00,l10n_tw_chart_template,2150-00-00,應付票據,account.data_account_type_current_liabilities,TRUE
tw_2151-00-00,l10n_tw_chart_template,2151-00-00,應付票據,account.data_account_type_current_liabilities,TRUE
tw_2152-00-00,l10n_tw_chart_template,2152-00-00,其他應付票據,account.data_account_type_current_liabilities,FALSE
tw_2160-00-00,l10n_tw_chart_template,2160-00-00,應付票據-關係人,account.data_account_type_current_liabilities,FALSE
tw_2161-00-00,l10n_tw_chart_template,2161-00-00,應付票據-關係人,account.data_account_type_current_liabilities,FALSE
tw_2162-00-00,l10n_tw_chart_template,2162-00-00,其他應付票據-關係人,account.data_account_type_current_liabilities,FALSE
tw_2170-00-00,l10n_tw_chart_template,2170-00-00,應付帳款,account.data_account_type_current_liabilities,TRUE
tw_2171-00-00,l10n_tw_chart_template,2171-00-00,應付帳款,account.data_account_type_current_liabilities,TRUE
tw_2172-00-00,l10n_tw_chart_template,2172-00-00,暫估應付帳款,account.data_account_type_current_liabilities,FALSE
tw_2180-00-00,l10n_tw_chart_template,2180-00-00,應付帳款-關係人,account.data_account_type_current_liabilities,FALSE
tw_2181-00-00,l10n_tw_chart_template,2181-00-00,應付帳款-關係人,account.data_account_type_current_liabilities,FALSE
tw_2182-00-00,l10n_tw_chart_template,2182-00-00,暫估應付帳款-關係人,account.data_account_type_current_liabilities,FALSE
tw_2200-00-00,l10n_tw_chart_template,2200-00-00,其他應付款,account.data_account_type_current_liabilities,FALSE
tw_2201-00-00,l10n_tw_chart_template,2201-00-00,應付薪資,account.data_account_type_current_liabilities,FALSE
tw_2202-00-00,l10n_tw_chart_template,2202-00-00,應付租金,account.data_account_type_current_liabilities,FALSE
tw_2203-00-00,l10n_tw_chart_template,2203-00-00,應付利息,account.data_account_type_current_liabilities,FALSE
tw_2204-00-00,l10n_tw_chart_template,2204-00-00,暫估應付費用,account.data_account_type_current_liabilities,FALSE
tw_2205-00-00,l10n_tw_chart_template,2205-00-00,應付退休金費用,account.data_account_type_current_liabilities,FALSE
tw_2206-00-00,l10n_tw_chart_template,2206-00-00,應付員工紅利,account.data_account_type_current_liabilities,FALSE
tw_2207-00-00,l10n_tw_chart_template,2207-00-00,應付董監事酬勞,account.data_account_type_current_liabilities,FALSE
tw_2209-00-00,l10n_tw_chart_template,2209-00-00,其他應付費用,account.data_account_type_current_liabilities,FALSE
tw_2212-00-00,l10n_tw_chart_template,2212-00-00,應付土地房屋款,account.data_account_type_current_liabilities,FALSE
tw_2213-00-00,l10n_tw_chart_template,2213-00-00,應付設備款,account.data_account_type_current_liabilities,FALSE
tw_2214-00-00,l10n_tw_chart_template,2214-00-00,銷項稅額,account.data_account_type_current_liabilities,FALSE
tw_2215-00-00,l10n_tw_chart_template,2215-00-00,應付營業稅,account.data_account_type_current_liabilities,FALSE
tw_2216-00-00,l10n_tw_chart_template,2216-00-00,應付股利,account.data_account_type_current_liabilities,FALSE
tw_2219-00-00,l10n_tw_chart_template,2219-00-00,其他應付款-其他,account.data_account_type_current_liabilities,FALSE
tw_2220-00-00,l10n_tw_chart_template,2220-00-00,其他應付款項-關係人,account.data_account_type_current_liabilities,FALSE
tw_2220-01-00,l10n_tw_chart_template,2220-01-00,其他應付款項-關係人,account.data_account_type_current_liabilities,FALSE
tw_2230-00-00,l10n_tw_chart_template,2230-00-00,當期所得稅負債,account.data_account_type_current_liabilities,FALSE
tw_2299-00-00,l10n_tw_chart_template,2299-00-00,代收款-關係人,account.data_account_type_current_liabilities,FALSE
tw_2299-01-00,l10n_tw_chart_template,2299-01-00,代收款-關係人,account.data_account_type_current_liabilities,FALSE
tw_2300-00-00,l10n_tw_chart_template,2300-00-00,其他流動負債,account.data_account_type_current_liabilities,FALSE
tw_2305-00-00,l10n_tw_chart_template,2305-00-00,其他金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_2310-00-00,l10n_tw_chart_template,2310-00-00,預收款項,account.data_account_type_current_liabilities,FALSE
tw_2311-00-00,l10n_tw_chart_template,2311-00-00,預收貨款,account.data_account_type_current_liabilities,FALSE
tw_2312-00-00,l10n_tw_chart_template,2312-00-00,貨到未付款,account.data_account_type_current_liabilities,FALSE
tw_2313-00-00,l10n_tw_chart_template,2313-00-00,預收收入∕遞延收入,account.data_account_type_current_liabilities,FALSE
tw_2314-00-00,l10n_tw_chart_template,2314-00-00,預收股本,account.data_account_type_current_liabilities,FALSE
tw_2315-00-00,l10n_tw_chart_template,2315-00-00,其他預收款,account.data_account_type_current_liabilities,FALSE
tw_2320-00-00,l10n_tw_chart_template,2320-00-00,一年或一營業週期內到期長期負債,account.data_account_type_current_liabilities,FALSE
tw_2322-00-00,l10n_tw_chart_template,2322-00-00,一年或一營業週期內到期長期借款,account.data_account_type_current_liabilities,FALSE
tw_2330-00-00,l10n_tw_chart_template,2330-00-00,暫收款,account.data_account_type_current_liabilities,FALSE
tw_2335-00-00,l10n_tw_chart_template,2335-00-00,代收款,account.data_account_type_current_liabilities,FALSE
tw_2335-01-00,l10n_tw_chart_template,2335-01-00,代收款-所得稅,account.data_account_type_current_liabilities,FALSE
tw_2335-02-00,l10n_tw_chart_template,2335-02-00,代收款-勞保費,account.data_account_type_current_liabilities,FALSE
tw_2335-03-00,l10n_tw_chart_template,2335-03-00,代收款-健保費,account.data_account_type_current_liabilities,FALSE
tw_2335-04-00,l10n_tw_chart_template,2335-04-00,代收款-退休金自提,account.data_account_type_current_liabilities,FALSE
tw_2335-09-00,l10n_tw_chart_template,2335-09-00,代收款-其它,account.data_account_type_current_liabilities,FALSE
tw_2340-00-00,l10n_tw_chart_template,2340-00-00,遞延兌換利益,account.data_account_type_current_liabilities,FALSE
tw_2355-00-00,l10n_tw_chart_template,2355-00-00,應付租賃款-流動,account.data_account_type_current_liabilities,FALSE
tw_2399-00-00,l10n_tw_chart_template,2399-00-00,其他流動負債-其他,account.data_account_type_current_liabilities,FALSE
tw_2500-00-00,l10n_tw_chart_template,2500-00-00,透過損益按公允價值衡量之金融負債-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2501-00-00,l10n_tw_chart_template,2501-00-00,持有供交易金融負債-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2502-00-00,l10n_tw_chart_template,2502-00-00,持有供交易金融負債評價調整-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2503-00-00,l10n_tw_chart_template,2503-00-00,原始認列時指定為透過損益按公允價值衡量之金融負債-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2504-00-00,l10n_tw_chart_template,2504-00-00,原始認列時指定為透過損益按公允價值衡量之金融負債評價調整-非流動,account.data_account_type_non_current_liabilities,TRUE
tw_2510-00-00,l10n_tw_chart_template,2510-00-00,避險之衍生金融負債-非流動,account.data_account_type_non_current_liabilities,TRUE
tw_2520-00-00,l10n_tw_chart_template,2520-00-00,按攤銷後成本衡量之金融負債-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2525-00-00,l10n_tw_chart_template,2525-00-00,以成本衡量之金融負債-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2530-00-00,l10n_tw_chart_template,2530-00-00,應付公司債,account.data_account_type_non_current_liabilities,FALSE
tw_2531-00-00,l10n_tw_chart_template,2531-00-00,應付公司債,account.data_account_type_non_current_liabilities,FALSE
tw_2532-00-00,l10n_tw_chart_template,2532-00-00,應付公司債溢(折)價,account.data_account_type_non_current_liabilities,TRUE
tw_2540-00-00,l10n_tw_chart_template,2540-00-00,長期借款,account.data_account_type_non_current_liabilities,TRUE
tw_2541-00-00,l10n_tw_chart_template,2541-00-00,銀行長期借款,account.data_account_type_non_current_liabilities,TRUE
tw_2542-00-00,l10n_tw_chart_template,2542-00-00,其他長期借款,account.data_account_type_non_current_liabilities,FALSE
tw_2543-00-00,l10n_tw_chart_template,2543-00-00,分期償付之借款,account.data_account_type_non_current_liabilities,FALSE
tw_2550-00-00,l10n_tw_chart_template,2550-00-00,負債準備-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2551-00-00,l10n_tw_chart_template,2551-00-00,員工福利負債準備-非流動,account.data_account_type_non_current_liabilities,FALSE
tw_2552-00-00,l10n_tw_chart_template,2552-00-00,保固之長期負債準備,account.data_account_type_non_current_liabilities,FALSE
tw_2553-00-00,l10n_tw_chart_template,2553-00-00,重組之長期負債準備,account.data_account_type_non_current_liabilities,FALSE
tw_2554-00-00,l10n_tw_chart_template,2554-00-00,有待法律程序決定之長期負債準備,account.data_account_type_non_current_liabilities,FALSE
tw_2555-00-00,l10n_tw_chart_template,2555-00-00,虧損性合約之長期負債準備,account.data_account_type_non_current_liabilities,FALSE
tw_2556-00-00,l10n_tw_chart_template,2556-00-00,除役、復原及修復成本之長期負債準備,account.data_account_type_non_current_liabilities,FALSE
tw_2557-00-00,l10n_tw_chart_template,2557-00-00,保證合約之長期負債準備,account.data_account_type_non_current_liabilities,FALSE
tw_2559-00-00,l10n_tw_chart_template,2559-00-00,其他長期負債準備,account.data_account_type_non_current_liabilities,FALSE
tw_2570-00-00,l10n_tw_chart_template,2570-00-00,遞延所得稅負債,account.data_account_type_non_current_liabilities,FALSE
tw_2571-00-00,l10n_tw_chart_template,2571-00-00,遞延所得稅負債-土地增值稅,account.data_account_type_non_current_liabilities,FALSE
tw_2572-00-00,l10n_tw_chart_template,2572-00-00,遞延所得稅負債-所得稅,account.data_account_type_non_current_liabilities,FALSE
tw_2573-00-00,l10n_tw_chart_template,2573-00-00,遞延所得稅負債-其他,account.data_account_type_non_current_liabilities,FALSE
tw_2600-00-00,l10n_tw_chart_template,2600-00-00,其他非流動負債,account.data_account_type_non_current_liabilities,FALSE
tw_2640-00-00,l10n_tw_chart_template,2640-00-00,應計退休金負債,account.data_account_type_non_current_liabilities,FALSE
tw_2645-00-00,l10n_tw_chart_template,2645-00-00,存入保證金,account.data_account_type_non_current_liabilities,FALSE
tw_2655-00-00,l10n_tw_chart_template,2655-00-00,股東往來,account.data_account_type_non_current_liabilities,FALSE
tw_2660-00-00,l10n_tw_chart_template,2660-00-00,遞延貸項-聯屬公司間利益,account.data_account_type_non_current_liabilities,FALSE
tw_2670-00-00,l10n_tw_chart_template,2670-00-00,其他非流動負債-其他,account.data_account_type_non_current_liabilities,FALSE
tw_2690-00-00,l10n_tw_chart_template,2690-00-00,內部往來-負債,account.data_account_type_non_current_liabilities,FALSE
tw_2931-00-00,l10n_tw_chart_template,2931-00-00,存入保證票據,account.data_account_type_non_current_liabilities,FALSE
tw_2941-00-00,l10n_tw_chart_template,2941-00-00,應付保證票據,account.data_account_type_non_current_liabilities,FALSE
tw_2981-00-00,l10n_tw_chart_template,2981-00-00,退休金準備,account.data_account_type_non_current_liabilities,FALSE
tw_3100-00-00,l10n_tw_chart_template,3100-00-00,股本,account.data_account_type_equity,FALSE
tw_3110-00-00,l10n_tw_chart_template,3110-00-00,普通股股本,account.data_account_type_equity,FALSE
tw_3120-00-00,l10n_tw_chart_template,3120-00-00,特別股股本,account.data_account_type_equity,FALSE
tw_3200-00-00,l10n_tw_chart_template,3200-00-00,資本公積,account.data_account_type_equity,FALSE
tw_3210-00-00,l10n_tw_chart_template,3210-00-00,資本公積-發行溢價,account.data_account_type_equity,FALSE
tw_3211-00-00,l10n_tw_chart_template,3211-00-00,資本公積-普通股股票溢價,account.data_account_type_equity,FALSE
tw_3212-00-00,l10n_tw_chart_template,3212-00-00,資本公積-特別股股票溢價,account.data_account_type_equity,FALSE
tw_3220-00-00,l10n_tw_chart_template,3220-00-00,資本公積-庫藏股票交易,account.data_account_type_equity,FALSE
tw_3230-00-00,l10n_tw_chart_template,3230-00-00,資本公積-取得或處分子公司股權價格與帳面價值差額,account.data_account_type_equity,FALSE
tw_3240-00-00,l10n_tw_chart_template,3240-00-00,資本公積-處分資產增益,account.data_account_type_equity,FALSE
tw_3260-00-00,l10n_tw_chart_template,3260-00-00,資本公積-採權益法認列關聯企業及合資企業股權淨值之變動數,account.data_account_type_equity,FALSE
tw_3265-00-00,l10n_tw_chart_template,3265-00-00,資本公積-採權益法認列子公司、關聯企業及合資企業股權淨值之變動數,account.data_account_type_equity,FALSE
tw_3270-00-00,l10n_tw_chart_template,3270-00-00,資本公積-合併溢額,account.data_account_type_equity,FALSE
tw_3271-00-00,l10n_tw_chart_template,3271-00-00,資本公積-員工認股權,account.data_account_type_equity,FALSE
tw_3272-00-00,l10n_tw_chart_template,3272-00-00,資本公積-認股權,account.data_account_type_equity,FALSE
tw_3280-00-00,l10n_tw_chart_template,3280-00-00,資本公積-其他,account.data_account_type_equity,FALSE
tw_3281-00-00,l10n_tw_chart_template,3281-00-00,資本公積-轉換公司債應付利息補償金,account.data_account_type_equity,FALSE
