id,chart_template_id:id,code,name,user_type_id:id,reconcile
tw_3282-00-00,l10n_tw_chart_template,3282-00-00,資本公積-其他,account.data_account_type_equity,FALSE
tw_3300-00-00,l10n_tw_chart_template,3300-00-00,保留盈餘,account.data_account_type_equity,FALSE
tw_3310-00-00,l10n_tw_chart_template,3310-00-00,法定盈餘公積,account.data_account_type_equity,FALSE
tw_3320-00-00,l10n_tw_chart_template,3320-00-00,特別盈餘公積,account.data_account_type_equity,FALSE
tw_3350-00-00,l10n_tw_chart_template,3350-00-00,未分配盈餘(或待彌補虧損),account.data_account_type_equity,FALSE
tw_3351-00-00,l10n_tw_chart_template,3351-00-00,累積盈虧,account.data_account_type_equity,FALSE
tw_3352-00-00,l10n_tw_chart_template,3352-00-00,前期損益調整,account.data_account_type_equity,FALSE
tw_3353-00-00,l10n_tw_chart_template,3353-00-00,本期損益,account.data_account_type_equity,FALSE
tw_3400-00-00,l10n_tw_chart_template,3400-00-00,其他權益,account.data_account_type_equity,FALSE
tw_3410-00-00,l10n_tw_chart_template,3410-00-00,國外營運機構財務報表換算之兌換差額,account.data_account_type_equity,FALSE
tw_3420-00-00,l10n_tw_chart_template,3420-00-00,透過其他綜合損益按公允價值衡量之權益工具投資利益(損失),account.data_account_type_equity,FALSE
tw_3425-00-00,l10n_tw_chart_template,3425-00-00,備供出售金融資產未實現損益,account.data_account_type_equity,FALSE
tw_3430-00-00,l10n_tw_chart_template,3430-00-00,現金流量避險中屬有效避險部分之避險工具利益(損失),account.data_account_type_equity,FALSE
tw_3435-00-00,l10n_tw_chart_template,3435-00-00,國外營運機構淨投資避險中屬有效避險部分之避險工具利益(損失),account.data_account_type_equity,FALSE
tw_3460-00-00,l10n_tw_chart_template,3460-00-00,重估增值,account.data_account_type_equity,FALSE
tw_3470-00-00,l10n_tw_chart_template,3470-00-00,與待出售非流動資產直接相關之權益,account.data_account_type_equity,FALSE
tw_3480-00-00,l10n_tw_chart_template,3480-00-00,採用權益法之關聯企業及合資之其他權益份額,account.data_account_type_equity,FALSE
tw_3485-00-00,l10n_tw_chart_template,3485-00-00,採用權益法之子公司、關聯企業及合資之其他權益份額,account.data_account_type_equity,FALSE
tw_3490-00-00,l10n_tw_chart_template,3490-00-00,其他權益-其他,account.data_account_type_equity,FALSE
tw_3500-00-00,l10n_tw_chart_template,3500-00-00,庫藏股票,account.data_account_type_equity,FALSE
tw_3600-00-00,l10n_tw_chart_template,3600-00-00,非控制權益,account.data_account_type_equity,FALSE
tw_3998-00-00,l10n_tw_chart_template,3998-00-00,預收股款(股東權益項下)之約當發行股數,account.data_account_type_equity,FALSE
tw_3999-00-00,l10n_tw_chart_template,3999-00-00,母公司暨子公司所持有之母公司庫藏股股數(單位:股),account.data_account_type_equity,FALSE
tw_4100-00-00,l10n_tw_chart_template,4100-00-00,銷貨收入,account.data_account_type_revenue,FALSE
tw_4110-00-00,l10n_tw_chart_template,4110-00-00,銷貨收入,account.data_account_type_revenue,FALSE
tw_4111-00-00,l10n_tw_chart_template,4111-00-00,銷貨收入,account.data_account_type_revenue,FALSE
tw_4170-00-00,l10n_tw_chart_template,4170-00-00,銷貨退回,account.data_account_type_revenue,FALSE
tw_4190-00-00,l10n_tw_chart_template,4190-00-00,銷貨折讓,account.data_account_type_revenue,FALSE
tw_4800-00-00,l10n_tw_chart_template,4800-00-00,其他營業收入,account.data_account_type_revenue,FALSE
tw_4881-00-00,l10n_tw_chart_template,4881-00-00,其他營業收入,account.data_account_type_revenue,FALSE
tw_4889-00-00,l10n_tw_chart_template,4889-00-00,其他營業收入折讓,account.data_account_type_revenue,FALSE
tw_5110-00-00,l10n_tw_chart_template,5110-00-00,銷貨成本,account.data_account_type_expenses,FALSE
tw_5111-00-00,l10n_tw_chart_template,5111-00-00,銷貨成本,account.data_account_type_expenses,FALSE
tw_5112-00-00,l10n_tw_chart_template,5112-00-00,銷貨成本-調整,account.data_account_type_expenses,FALSE
tw_5310-00-00,l10n_tw_chart_template,5310-00-00,直接人工,account.data_account_type_expenses,FALSE
tw_5311-00-00,l10n_tw_chart_template,5311-00-00,直接人工-薪資費用,account.data_account_type_expenses,FALSE
tw_5312-00-00,l10n_tw_chart_template,5312-00-00,直接人工-加班費用,account.data_account_type_expenses,FALSE
tw_5314-00-00,l10n_tw_chart_template,5314-00-00,直接人工-春節獎金及節金,account.data_account_type_expenses,FALSE
tw_5315-00-00,l10n_tw_chart_template,5315-00-00,直接人工-績效獎金,account.data_account_type_expenses,FALSE
tw_5399-00-00,l10n_tw_chart_template,5399-00-00,己分攤直接人工,account.data_account_type_expenses,FALSE
tw_5399-01-00,l10n_tw_chart_template,5399-01-00,己分攤直接人工,account.data_account_type_expenses,FALSE
tw_5400-00-00,l10n_tw_chart_template,5400-00-00,製造費用,account.data_account_type_expenses,FALSE
tw_5410-01-00,l10n_tw_chart_template,5410-01-00,製-間接人工,account.data_account_type_expenses,FALSE
tw_5410-02-00,l10n_tw_chart_template,5410-02-00,製-加班費,account.data_account_type_expenses,FALSE
tw_5410-03-00,l10n_tw_chart_template,5410-03-00,製-加班費應稅,account.data_account_type_expenses,FALSE
tw_5410-04-00,l10n_tw_chart_template,5410-04-00,製-春節獎金及節金,account.data_account_type_expenses,FALSE
tw_5410-09-00,l10n_tw_chart_template,5410-09-00,製-董監事車馬費,account.data_account_type_expenses,FALSE
tw_5411-01-00,l10n_tw_chart_template,5411-01-00,製-辦公室租金,account.data_account_type_expenses,FALSE
tw_5411-02-00,l10n_tw_chart_template,5411-02-00,製-員工宿舍租金,account.data_account_type_expenses,FALSE
tw_5411-03-00,l10n_tw_chart_template,5411-03-00,製-設備租金,account.data_account_type_expenses,FALSE
tw_5412-01-00,l10n_tw_chart_template,5412-01-00,製-文具用品,account.data_account_type_expenses,FALSE
tw_5413-01-00,l10n_tw_chart_template,5413-01-00,製-國內差旅費,account.data_account_type_expenses,FALSE
tw_5413-02-00,l10n_tw_chart_template,5413-02-00,製-國外差旅費,account.data_account_type_expenses,FALSE
tw_5413-03-00,l10n_tw_chart_template,5413-03-00,製-交通費,account.data_account_type_expenses,FALSE
tw_5414-01-00,l10n_tw_chart_template,5414-01-00,製-運費,account.data_account_type_expenses,FALSE
tw_5415-01-00,l10n_tw_chart_template,5415-01-00,製-郵費,account.data_account_type_expenses,FALSE
tw_5415-02-00,l10n_tw_chart_template,5415-02-00,製-電話費,account.data_account_type_expenses,FALSE
tw_5416-01-00,l10n_tw_chart_template,5416-01-00,製-修繕費,account.data_account_type_expenses,FALSE
tw_5417-01-00,l10n_tw_chart_template,5417-01-00,製-廣告費,account.data_account_type_expenses,FALSE
tw_5417-02-00,l10n_tw_chart_template,5417-02-00,製-參展費,account.data_account_type_expenses,FALSE
tw_5417-03-00,l10n_tw_chart_template,5417-03-00,製-推廣費,account.data_account_type_expenses,FALSE
tw_5418-01-00,l10n_tw_chart_template,5418-01-00,製-水費,account.data_account_type_expenses,FALSE
tw_5418-02-00,l10n_tw_chart_template,5418-02-00,製-電費,account.data_account_type_expenses,FALSE
tw_5418-03-00,l10n_tw_chart_template,5418-03-00,製-燃料費,account.data_account_type_expenses,FALSE
tw_5419-01-00,l10n_tw_chart_template,5419-01-00,製-勞保費,account.data_account_type_expenses,FALSE
tw_5419-02-00,l10n_tw_chart_template,5419-02-00,製-健保費,account.data_account_type_expenses,FALSE
tw_5419-03-00,l10n_tw_chart_template,5419-03-00,製-人身保險費,account.data_account_type_expenses,FALSE
tw_5419-04-00,l10n_tw_chart_template,5419-04-00,製-產物保險費,account.data_account_type_expenses,FALSE
tw_5420-01-00,l10n_tw_chart_template,5420-01-00,製-交際費,account.data_account_type_expenses,FALSE
tw_5421-01-00,l10n_tw_chart_template,5421-01-00,製-捐贈,account.data_account_type_expenses,FALSE
tw_5422-01-00,l10n_tw_chart_template,5422-01-00,製-稅捐,account.data_account_type_expenses,FALSE
tw_5423-01-00,l10n_tw_chart_template,5423-01-00,製-呆帳損失,account.data_account_type_expenses,FALSE
tw_5424-01-00,l10n_tw_chart_template,5424-01-00,製-折舊,account.data_account_type_expenses,FALSE
tw_5425-01-00,l10n_tw_chart_template,5425-01-00,製-各項攤提,account.data_account_type_expenses,FALSE
tw_5426-01-00,l10n_tw_chart_template,5426-01-00,製-加工費,account.data_account_type_expenses,FALSE
tw_5427-01-00,l10n_tw_chart_template,5427-01-00,製-伙食費,account.data_account_type_expenses,FALSE
tw_5428-01-00,l10n_tw_chart_template,5428-01-00,製-職工福利,account.data_account_type_expenses,FALSE
tw_5429-01-00,l10n_tw_chart_template,5429-01-00,製-研發費,account.data_account_type_expenses,FALSE
tw_5430-01-00,l10n_tw_chart_template,5430-01-00,製-佣金支出,account.data_account_type_expenses,FALSE
tw_5431-01-00,l10n_tw_chart_template,5431-01-00,製-訓練費,account.data_account_type_expenses,FALSE
tw_5432-01-00,l10n_tw_chart_template,5432-01-00,製-進口費用,account.data_account_type_expenses,FALSE
tw_5432-02-00,l10n_tw_chart_template,5432-02-00,製-出口費用,account.data_account_type_expenses,FALSE
tw_5433-01-00,l10n_tw_chart_template,5433-01-00,製-保全費,account.data_account_type_expenses,FALSE
tw_5434-01-00,l10n_tw_chart_template,5434-01-00,製-退休金,account.data_account_type_expenses,FALSE
tw_5435-01-00,l10n_tw_chart_template,5435-01-00,製-會計師費用,account.data_account_type_expenses,FALSE
tw_5435-02-00,l10n_tw_chart_template,5435-02-00,製-律師費用,account.data_account_type_expenses,FALSE
tw_5435-05-00,l10n_tw_chart_template,5435-05-00,製-其他勞務費用,account.data_account_type_expenses,FALSE
tw_5436-01-00,l10n_tw_chart_template,5436-01-00,製-銷售獎金,account.data_account_type_expenses,FALSE
tw_5436-02-00,l10n_tw_chart_template,5436-02-00,製-優惠毛利,account.data_account_type_expenses,FALSE
tw_5436-03-00,l10n_tw_chart_template,5436-03-00,製-上架費,account.data_account_type_expenses,FALSE
tw_5436-04-00,l10n_tw_chart_template,5436-04-00,製-物流費,account.data_account_type_expenses,FALSE
tw_5436-05-00,l10n_tw_chart_template,5436-05-00,製-促銷費,account.data_account_type_expenses,FALSE
tw_5437-01-00,l10n_tw_chart_template,5437-01-00,製-書報雜誌費,account.data_account_type_expenses,FALSE
tw_5438-01-00,l10n_tw_chart_template,5438-01-00,製-專利權,account.data_account_type_expenses,FALSE
tw_5440-01-00,l10n_tw_chart_template,5440-01-00,製-樣品費,account.data_account_type_expenses,FALSE
tw_5441-01-00,l10n_tw_chart_template,5441-01-00,製-回收費,account.data_account_type_expenses,FALSE
tw_5445-01-00,l10n_tw_chart_template,5445-01-00,製-雜項購置,account.data_account_type_expenses,FALSE
tw_5488-01-00,l10n_tw_chart_template,5488-01-00,製-雜費,account.data_account_type_expenses,FALSE
tw_5488-02-00,l10n_tw_chart_template,5488-02-00,製-包裝費,account.data_account_type_expenses,FALSE
tw_5488-03-00,l10n_tw_chart_template,5488-03-00,製-檢驗費,account.data_account_type_expenses,FALSE
tw_5488-04-00,l10n_tw_chart_template,5488-04-00,製-消耗費,account.data_account_type_expenses,FALSE
tw_5499-00-00,l10n_tw_chart_template,5499-00-00,己分攤製造費用,account.data_account_type_expenses,FALSE
tw_5499-01-00,l10n_tw_chart_template,5499-01-00,己分攤製造費用,account.data_account_type_expenses,FALSE
tw_5800-00-00,l10n_tw_chart_template,5800-00-00,其他營業成本,account.data_account_type_expenses,FALSE
tw_5900-00-00,l10n_tw_chart_template,5900-00-00,營業毛利(毛損),account.data_account_type_expenses,FALSE
tw_5910-00-00,l10n_tw_chart_template,5910-00-00,聯屬公司間未實現利益,account.data_account_type_expenses,FALSE
tw_5920-00-00,l10n_tw_chart_template,5920-00-00,聯屬公司間已實現利益,account.data_account_type_expenses,FALSE
tw_5950-00-00,l10n_tw_chart_template,5950-00-00,營業毛利淨額,account.data_account_type_expenses,FALSE
tw_6000-00-00,l10n_tw_chart_template,6000-00-00,營業費用,account.data_account_type_expenses,FALSE
tw_6100-00-00,l10n_tw_chart_template,6100-00-00,推銷費用,account.data_account_type_expenses,FALSE
tw_6110-01-00,l10n_tw_chart_template,6110-01-00,推-薪資費用,account.data_account_type_expenses,FALSE
tw_6110-02-00,l10n_tw_chart_template,6110-02-00,推-加班費,account.data_account_type_expenses,FALSE
tw_6110-03-00,l10n_tw_chart_template,6110-03-00,推-加班費應稅,account.data_account_type_expenses,FALSE
tw_6110-04-00,l10n_tw_chart_template,6110-04-00,推-春節獎金及節金,account.data_account_type_expenses,FALSE
tw_6110-05-00,l10n_tw_chart_template,6110-05-00,推-績效獎金,account.data_account_type_expenses,FALSE
tw_6110-09-00,l10n_tw_chart_template,6110-09-00,推-董監事車馬費,account.data_account_type_expenses,FALSE
tw_6110-10-00,l10n_tw_chart_template,6110-10-00,推-資遣費,account.data_account_type_expenses,FALSE
tw_6111-01-00,l10n_tw_chart_template,6111-01-00,推-辦公室租金,account.data_account_type_expenses,FALSE
tw_6111-02-00,l10n_tw_chart_template,6111-02-00,推-員工宿舍租金,account.data_account_type_expenses,FALSE
tw_6111-03-00,l10n_tw_chart_template,6111-03-00,推-設備租金,account.data_account_type_expenses,FALSE
tw_6112-01-00,l10n_tw_chart_template,6112-01-00,推-文具用品,account.data_account_type_expenses,FALSE
tw_6113-01-00,l10n_tw_chart_template,6113-01-00,推-國內差旅費,account.data_account_type_expenses,FALSE
tw_6113-02-00,l10n_tw_chart_template,6113-02-00,推-國外差旅費,account.data_account_type_expenses,FALSE
tw_6113-03-00,l10n_tw_chart_template,6113-03-00,推-交通費,account.data_account_type_expenses,FALSE
tw_6114-01-00,l10n_tw_chart_template,6114-01-00,推-運費,account.data_account_type_expenses,FALSE
tw_6115-01-00,l10n_tw_chart_template,6115-01-00,推-郵費,account.data_account_type_expenses,FALSE
tw_6115-02-00,l10n_tw_chart_template,6115-02-00,推-電話費,account.data_account_type_expenses,FALSE
tw_6116-01-00,l10n_tw_chart_template,6116-01-00,推-修繕費,account.data_account_type_expenses,FALSE
tw_6117-01-00,l10n_tw_chart_template,6117-01-00,推-廣告費,account.data_account_type_expenses,TRUE
tw_6117-02-00,l10n_tw_chart_template,6117-02-00,推-參展費,account.data_account_type_expenses,FALSE
tw_6117-03-00,l10n_tw_chart_template,6117-03-00,推-推廣費,account.data_account_type_expenses,TRUE
tw_6118-01-00,l10n_tw_chart_template,6118-01-00,推-水費,account.data_account_type_expenses,TRUE
tw_6118-02-00,l10n_tw_chart_template,6118-02-00,推-電費,account.data_account_type_expenses,TRUE
tw_6118-03-00,l10n_tw_chart_template,6118-03-00,推-燃料費,account.data_account_type_expenses,TRUE
tw_6119-01-00,l10n_tw_chart_template,6119-01-00,推-勞保費,account.data_account_type_expenses,FALSE
tw_6119-02-00,l10n_tw_chart_template,6119-02-00,推-健保費,account.data_account_type_expenses,FALSE
tw_6119-03-00,l10n_tw_chart_template,6119-03-00,推-人身保險費,account.data_account_type_expenses,FALSE
tw_6119-04-00,l10n_tw_chart_template,6119-04-00,推-產物保險費,account.data_account_type_expenses,FALSE
tw_6120-01-00,l10n_tw_chart_template,6120-01-00,推-交際費,account.data_account_type_expenses,FALSE
tw_6121-01-00,l10n_tw_chart_template,6121-01-00,推-捐贈,account.data_account_type_expenses,FALSE
tw_6122-01-00,l10n_tw_chart_template,6122-01-00,推-稅捐,account.data_account_type_expenses,FALSE
tw_6123-01-00,l10n_tw_chart_template,6123-01-00,推-呆帳損失,account.data_account_type_expenses,TRUE
tw_6124-01-00,l10n_tw_chart_template,6124-01-00,推-折舊,account.data_account_type_expenses,TRUE
tw_6125-01-00,l10n_tw_chart_template,6125-01-00,推-各項攤提,account.data_account_type_expenses,FALSE
tw_6127-01-00,l10n_tw_chart_template,6127-01-00,推-伙食費,account.data_account_type_expenses,FALSE
tw_6128-01-00,l10n_tw_chart_template,6128-01-00,推-職工福利,account.data_account_type_expenses,FALSE
tw_6129-01-00,l10n_tw_chart_template,6129-01-00,推-研發費,account.data_account_type_expenses,FALSE
tw_6130-01-00,l10n_tw_chart_template,6130-01-00,推-佣金支出,account.data_account_type_expenses,FALSE
tw_6131-01-00,l10n_tw_chart_template,6131-01-00,推-訓練費,account.data_account_type_expenses,FALSE
tw_6132-01-00,l10n_tw_chart_template,6132-01-00,推-進口費用,account.data_account_type_expenses,FALSE
tw_6132-02-00,l10n_tw_chart_template,6132-02-00,推-出口費用,account.data_account_type_expenses,FALSE
tw_6133-01-00,l10n_tw_chart_template,6133-01-00,推-保全費,account.data_account_type_expenses,FALSE
tw_6134-01-00,l10n_tw_chart_template,6134-01-00,推-退休金,account.data_account_type_expenses,FALSE
tw_6135-01-00,l10n_tw_chart_template,6135-01-00,推-會計師費用,account.data_account_type_expenses,FALSE
tw_6135-02-00,l10n_tw_chart_template,6135-02-00,推-律師費用,account.data_account_type_expenses,FALSE
tw_6135-05-00,l10n_tw_chart_template,6135-05-00,推-其他勞務費用,account.data_account_type_expenses,FALSE
tw_6136-01-00,l10n_tw_chart_template,6136-01-00,推-銷售獎金,account.data_account_type_expenses,FALSE
tw_6136-02-00,l10n_tw_chart_template,6136-02-00,推-優惠毛利,account.data_account_type_expenses,FALSE
tw_6136-03-00,l10n_tw_chart_template,6136-03-00,推-上架費,account.data_account_type_expenses,FALSE
tw_6136-04-00,l10n_tw_chart_template,6136-04-00,推-物流費,account.data_account_type_expenses,FALSE
tw_6136-05-00,l10n_tw_chart_template,6136-05-00,推-促銷費,account.data_account_type_expenses,FALSE
tw_6137-01-00,l10n_tw_chart_template,6137-01-00,推-書報雜誌費,account.data_account_type_expenses,FALSE
tw_6138-01-00,l10n_tw_chart_template,6138-01-00,推-專利權,account.data_account_type_expenses,FALSE
tw_6140-01-00,l10n_tw_chart_template,6140-01-00,推-樣品費,account.data_account_type_expenses,FALSE
tw_6141-01-00,l10n_tw_chart_template,6141-01-00,推-回收費,account.data_account_type_expenses,FALSE
tw_6145-01-00,l10n_tw_chart_template,6145-01-00,推-雜項購置,account.data_account_type_expenses,FALSE
tw_6188-01-00,l10n_tw_chart_template,6188-01-00,推-雜費,account.data_account_type_expenses,FALSE
tw_6188-02-00,l10n_tw_chart_template,6188-02-00,推-包裝費,account.data_account_type_expenses,FALSE
tw_6200-00-00,l10n_tw_chart_template,6200-00-00,管理費用,account.data_account_type_expenses,FALSE
tw_6210-01-00,l10n_tw_chart_template,6210-01-00,管-薪資費用,account.data_account_type_expenses,FALSE
tw_6210-02-00,l10n_tw_chart_template,6210-02-00,管-加班費,account.data_account_type_expenses,FALSE
tw_6210-03-00,l10n_tw_chart_template,6210-03-00,管-加班費應稅,account.data_account_type_expenses,FALSE
tw_6210-04-00,l10n_tw_chart_template,6210-04-00,管-春節獎金及節金,account.data_account_type_expenses,FALSE
tw_6210-05-00,l10n_tw_chart_template,6210-05-00,管-績效獎金,account.data_account_type_expenses,FALSE
tw_6210-09-00,l10n_tw_chart_template,6210-09-00,管-董監事車馬費,account.data_account_type_expenses,FALSE
tw_6210-10-00,l10n_tw_chart_template,6210-10-00,管-資遣金,account.data_account_type_expenses,FALSE
tw_6211-01-00,l10n_tw_chart_template,6211-01-00,管-辦公室租金,account.data_account_type_expenses,FALSE
tw_6211-02-00,l10n_tw_chart_template,6211-02-00,管-員工宿舍租金,account.data_account_type_expenses,FALSE
tw_6211-03-00,l10n_tw_chart_template,6211-03-00,管-設備租金,account.data_account_type_expenses,FALSE
tw_6212-01-00,l10n_tw_chart_template,6212-01-00,管-文具用品,account.data_account_type_expenses,FALSE
tw_6213-01-00,l10n_tw_chart_template,6213-01-00,管-國內差旅費,account.data_account_type_expenses,FALSE
tw_6213-02-00,l10n_tw_chart_template,6213-02-00,管-國外差旅費,account.data_account_type_expenses,FALSE
tw_6213-03-00,l10n_tw_chart_template,6213-03-00,管-交通費,account.data_account_type_expenses,FALSE
tw_6214-01-00,l10n_tw_chart_template,6214-01-00,管-運費,account.data_account_type_expenses,FALSE
tw_6215-01-00,l10n_tw_chart_template,6215-01-00,管-郵費,account.data_account_type_expenses,FALSE
tw_6215-02-00,l10n_tw_chart_template,6215-02-00,管-電話費,account.data_account_type_expenses,FALSE
tw_6216-01-00,l10n_tw_chart_template,6216-01-00,管-修繕費,account.data_account_type_expenses,FALSE
tw_6217-01-00,l10n_tw_chart_template,6217-01-00,管-廣告費,account.data_account_type_expenses,FALSE
tw_6217-02-00,l10n_tw_chart_template,6217-02-00,管-參展費,account.data_account_type_expenses,FALSE
tw_6217-03-00,l10n_tw_chart_template,6217-03-00,管-推廣費,account.data_account_type_expenses,FALSE
tw_6218-01-00,l10n_tw_chart_template,6218-01-00,管-水費,account.data_account_type_expenses,FALSE
tw_6218-02-00,l10n_tw_chart_template,6218-02-00,管-電費,account.data_account_type_expenses,FALSE
tw_6218-03-00,l10n_tw_chart_template,6218-03-00,管-燃料費,account.data_account_type_expenses,FALSE
tw_6219-01-00,l10n_tw_chart_template,6219-01-00,管-勞保費,account.data_account_type_expenses,FALSE
